ProgramKodu	Universite	Fakulte	Program	OgrenimSuresi	PuanTuru	GenelEkKontenjan	SehitGaziYakiniEkKontenjan	Kadin34EkKontenjan	DepremzedeEkKontentan	OzelKosulVeAciklamalar	GenelEnKucukPuan	SehitGaziEnKucukPuan	Kadin34EnKucukPuan	DepremzedeEnKucukPuan
106510105	ABDULLAH GÜL ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Malzeme Bilimi ve Nanoteknoloji Mühendisliği (İngilizce)	4	SAY	1				22, 23, 24, 144	386.70083			
106510086	ABDULLAH GÜL ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)	Yaşam ve Doğa Bilimleri Fakültesi	  Moleküler Biyoloji ve Genetik (İngilizce)	4	SAY			1		22, 23, 24			204.4112	
106510059	ABDULLAH GÜL ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)	Yönetim Bilimleri Fakültesi	  İşletme (İngilizce)	4	EA	1				22, 23, 24	357.34521			
110410307	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Bilgisayar ve Bilişim Fakültesi	  Bilgi Güvenliği Teknolojisi	4	SAY	1				320	302.56426			
110410398	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Bilgisayar ve Bilişim Fakültesi	  Bilişim Sistemleri ve Teknolojileri (KKTC Uyruklu)	4	SAY	1				5, 320				
110410328	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Bilgisayar ve Bilişim Fakültesi	  Yapay Zeka Mühendisliği (İngilizce) (KKTC Uyruklu)	4	SAY	4				5, 22, 23, 24, 144, 320				
110410223	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Havacılık ve Uzay Bilimleri Fakültesi	  Havacılık ve Uzay Mühendisliği (İngilizce)	4	SAY	1				22, 23, 24, 144	384.54991			
110410229	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Havacılık ve Uzay Bilimleri Fakültesi	  Havacılık ve Uzay Mühendisliği (İngilizce) (KKTC Uyruklu)	4	SAY	3				5, 22, 23, 24, 144				
110410412	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Havacılık ve Uzay Bilimleri Fakültesi	  Havacılık Yönetimi	4	EA	3				10	322.92723			
110410419	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Havacılık ve Uzay Bilimleri Fakültesi	  İklim Bilimi ve Meteoroloji Mühendisliği (İngilizce)	4	SAY	1		1		22, 23, 24, 144	310.7577			
110410426	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Gastronomi ve Mutfak Sanatları	4	SÖZ	2					337.09188			
110410433	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  İngilizce Mütercim ve Tercümanlık	4	DİL			1		22, 23, 24, 160				
110410440	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  İşletme (İngilizce)	4	EA	2				22, 23, 24	303.01964			
110410447	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Psikoloji (İngilizce)	4	EA	1				22, 23, 24	350.15839			
110410454	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Siyaset Bilimi ve Kamu Yönetimi (İngilizce)	4	EA	1				22, 23, 24	281.18552			
110410461	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Turizm İşletmeciliği (İngilizce)	4	EA	2				22, 23, 24	269.38375			
110410468	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Uluslararası İlişkiler (İngilizce)	4	EA	1				22, 23, 24	294.40168			
110410482	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi, İdari ve Sosyal Bilimler Fakültesi	  Yönetim Bilişim Sistemleri (İngilizce)	4	EA	2				22, 23, 24	343.24745			
110410019	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Mühendislik Fakültesi	  Elektrik-Elektronik Mühendisliği (İngilizce)	4	SAY	1				22, 23, 24, 144	381.42778			
110410225	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Mühendislik Fakültesi	  Enerji Sistemleri Mühendisliği (İngilizce)	4	SAY	1				22, 23, 24, 144	315.5394			
110410272	ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Mühendislik Fakültesi	  Malzeme Bilimi ve Mühendisliği (İngilizce)	4	SAY	1			1	22, 23, 24, 144				
100210362	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Diş Hekimliği Fakültesi	  Diş Hekimliği	5	SAY	1				147	460.92132			
100210283	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Arapça Öğretmenliği	4	DİL	4				1, 150	274.16046			
100210017	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Fen Bilgisi Öğretmenliği	4	SAY	10			1	1, 150				
100210105	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Rehberlik ve Psikolojik Danışmanlık	4	EA	1				150	332.80964			
100210044	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Sosyal Bilgiler Öğretmenliği	4	SÖZ	2				1, 150	317.75911			
100210114	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Türkçe Öğretmenliği	4	SÖZ	2				1, 150	351.09181			
100210317	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Arkeoloji	4	EA	3					224.6278			
100210177	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Biyoloji	4	SAY	3					248.08733			
100290057	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  İngiliz Dili ve Edebiyatı (İngilizce)	4	DİL	1		1		22, 23, 24	344.76588		193.08208	
100210053	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Matematik	4	SAY	2					274.26927			
100290186	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Psikoloji	4	EA	1					336.38337			
100210132	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Sanat Tarihi	4	SÖZ	3					237.50329			
100210141	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Sosyoloji	4	EA	3					242.18469			
100210186	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Tarih	4	SÖZ	6					270.27901			
100210062	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Türk Dili ve Edebiyatı	4	SÖZ	4					271.82945			
100210195	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İktisat	4	EA	1		1			234.75357		220.83189	
100210202	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İşletme	4	EA	1			2		250.1532			249.25917
100290058	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İşletme (Besni)	4	EA	8					226.73913			
100290086	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Siyaset Bilimi ve Kamu Yönetimi	4	EA	7					238.9165			
100290193	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İlahiyat Fakültesi	  İlahiyat	4	SÖZ	9				1, 22, 24, 152	246.41932			
100290200	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	İlahiyat Fakültesi	  İlahiyat (M.T.O.K.)	4	SÖZ	1				1, 22, 24, 152, 153	237.02734			
100290095	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Mühendislik Fakültesi	  Bilgisayar Mühendisliği	4	SAY	3				144	314.26938			
100290060	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Mühendislik Fakültesi	  Tekstil Mühendisliği (Besni)	4	SAY	9			1	144, 154				
100290179	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Turizm Fakültesi	  Gastronomi ve Mutfak Sanatları	4	SÖZ	4					317.50788			
100290059	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Turizm Fakültesi	  Turizm Rehberliği	4	DİL	2		2			261.67093			
100290207	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Ziraat Fakültesi (Kahta)	  Bahçe Bitkileri	4	SAY	3					239.6493			
100290088	ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)	Ziraat Fakültesi (Kahta)	  Bitki Koruma	4	SAY			1					217.56391	
100490215	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Bolvadin Uygulamalı Bilimler Fakültesi	  Bankacılık ve Sigortacılık	4	EA	3		1			247.99558			
100490216	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Bolvadin Uygulamalı Bilimler Fakültesi	  Lojistik Yönetimi	4	EA	4		2			249.631			
100490218	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Bolvadin Uygulamalı Bilimler Fakültesi	  Muhasebe ve Finans Yönetimi	4	EA	1		1			249.46796			
100490202	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Dinar Uygulamalı Bilimler Yüksekokulu	  Endüstriyel Tasarım	4	SAY	2		1		1	264.77764			
100490203	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Dinar Uygulamalı Bilimler Yüksekokulu	  Sigortacılık	4	EA	1				1	231.89807			
100410687	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Fen Bilgisi Öğretmenliği	4	SAY	10				1, 150				
100410678	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  İlköğretim Matematik Öğretmenliği	4	SAY	1				1, 150	306.96559			
100490219	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  İngilizce Öğretmenliği (İngilizce)	4	DİL	1				1, 22, 23, 24, 150	412.38207			
100410015	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Okul Öncesi Öğretmenliği	4	SÖZ	4				1, 150	377.75998			
100490256	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Özel Eğitim Öğretmenliği	4	SÖZ	2				1, 150	402.21997			
100490249	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Rehberlik ve Psikolojik Danışmanlık	4	EA	1				150	346.61156			
100410033	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Sosyal Bilgiler Öğretmenliği	4	SÖZ	2				1, 150	308.4492			
100410042	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Eğitim Fakültesi	  Türkçe Öğretmenliği	4	SÖZ	3				1, 150	324.26415			
100410078	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Çağdaş Türk Lehçeleri ve Edebiyatları	4	SÖZ	7		1			237.4324		207.85234	
100410924	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Felsefe	4	EA	3					232.63881			
100490277	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  İngilizce Mütercim ve Tercümanlık	4	DİL			1		22, 23, 24				
100410103	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Kimya	4	SAY			1						
100410112	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Matematik	4	SAY	1		2			288.87586			
100410809	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Moleküler Biyoloji ve Genetik	4	SAY	4					293.09981			
100490220	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Sanat Tarihi	4	SÖZ	2					261.97593			
100410121	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Sosyoloji	4	EA	2		1			258.93281		232.32411	
100410139	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Tarih	4	SÖZ	4					279.13683			
100410148	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Türk Dili ve Edebiyatı	4	SÖZ	4					287.684			
100410157	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Güzel Sanatlar Fakültesi	  Sinema ve Televizyon	4	SÖZ	11					274.77266			
100410166	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İktisat	4	EA	1		1			265.61718			
100410175	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İşletme	4	EA	4					278.39627			
100410184	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İşletme (İngilizce)	4	EA	2		1		22, 23, 24	297.11134			
100410978	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Siyaset Bilimi ve Kamu Yönetimi	4	EA	1		1			272.28162		184.51448	
100490204	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Uluslararası Ticaret ve Finansman	4	EA	2		2			262.08144			
100490242	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Yönetim Bilişim Sistemleri	4	EA	7		2			344.44783			
100490284	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İlahiyat Fakültesi	  İlahiyat	4	SÖZ	6				1, 22, 24, 152	265.28338			
100490291	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	İlahiyat Fakültesi	  İlahiyat (M.T.O.K.)	4	SÖZ			1		1, 22, 24, 152, 153				
100490222	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Bilgisayar Mühendisliği	4	SAY	1				144	367.80877			
100410872	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Biyomedikal Mühendisliği (KKTC Uyruklu)	4	SAY	2				5, 144				
100410218	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Gıda Mühendisliği	4	SAY	1				144	305.16228			
100490298	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Harita Mühendisliği	4	SAY	5				144				
100410236	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Maden Mühendisliği	4	SAY	2				144				
100410245	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Malzeme Bilimi ve Mühendisliği	4	SAY	12				144				
100490305	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Mühendislik Fakültesi	  Yazılım Mühendisliği	4	SAY	3				144	365.32513			
100410987	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Sandıklı Uygulamalı Bilimler Yüksekokulu	  Sosyal Hizmet	4	EA	1				1	272.15273			
100410712	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Teknoloji Fakültesi	  Mekatronik Mühendisliği	4	SAY	2				144	327.00311			
100410563	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Teknoloji Fakültesi	  Metalurji ve Malzeme Mühendisliği (M.T.O.K.)	4	SAY	2				144, 156				
100410818	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Turizm Fakültesi	  Turizm İşletmeciliği	4	EA	3					251.64327			
100410933	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Turizm Fakültesi	  Turizm Rehberliği	4	DİL	3		2			330.40117			
100490368	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Turizm Fakültesi	  Turizm ve Gastronomi Yönetimi Programları (İngilizce)	4	EA	1		1		22, 23, 331	280.9166			
100410324	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Veteriner Fakültesi	  Veteriner	5	SAY	1					388.79208			
100490213	AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)	Veteriner Fakültesi	  Veteriner (KKTC Uyruklu)	5	SAY	1				5	248.25028			
112610333	AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Sağlık Bilimleri Fakültesi	  Hemşirelik	4	SAY	1					363.18161			
112610942	AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (Devlet Üniversitesi)	Sağlık Bilimleri Fakültesi	  Sağlık Yönetimi	4	EA	1					278.02178			
100590120	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Celal Oruç Hayvansal Üretim Yüksekokulu (Eleşkirt)	  Hayvansal Üretim ve Teknolojileri	4	SAY	8				1	208.49153			
100590155	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Celal Oruç Hayvansal Üretim Yüksekokulu (Eleşkirt)	  Hayvansal Üretim ve Teknolojileri (KKTC Uyruklu)	4	SAY	1				1, 5				
100590106	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Fen Bilgisi Öğretmenliği	4	SAY	11				1, 150				
100510077	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  İlköğretim Matematik Öğretmenliği	4	SAY	9				1, 150				
100510086	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Okul Öncesi Öğretmenliği	4	SÖZ	1				1, 150	371.25682			
100510095	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Rehberlik ve Psikolojik Danışmanlık	4	EA	1				150	319.70037			
100510023	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Sınıf Öğretmenliği	4	EA	1				1, 150	348.53908			
100510032	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Sosyal Bilgiler Öğretmenliği	4	SÖZ	2				1, 150	301.5458			
100510041	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Eğitim Fakültesi	  Türkçe Öğretmenliği	4	SÖZ	3				1, 150	326.34317			
100510262	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Coğrafya	4	SÖZ	3		1			234.91144			
100590075	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  İngiliz Dili ve Edebiyatı (İngilizce)	4	DİL	1		2		22, 23, 24	318.90222			
100590162	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  İngilizce Mütercim ve Tercümanlık	4	DİL	1		2		22, 24	305.61021			
100510174	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Matematik	4	SAY	4					255.2966			
100590058	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Moleküler Biyoloji ve Genetik	4	SAY	4					248.55599			
100590084	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Psikoloji	4	EA	2		1			330.40244		258.30667	
100510208	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Rus Dili ve Edebiyatı	4	DİL	2		1		22, 24	216.97734			
100590064	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Sosyoloji	4	EA	3		1			216.25618		203.57686	
100510138	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Tarih	4	SÖZ	5		1			225.64793			
100510129	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Fen-Edebiyat Fakültesi	  Türk Dili ve Edebiyatı	4	SÖZ	2		1			230.62916			
100590077	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Halkla İlişkiler ve Reklamcılık	4	SÖZ	3					232.47919			
100510226	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İktisat	4	EA	2					217.37232			
100510183	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  İşletme	4	EA	5					226.12905			
100510253	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İktisadi ve İdari Bilimler Fakültesi	  Siyaset Bilimi ve Kamu Yönetimi	4	EA	2					224.91471			
100510217	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İslami İlimler Fakültesi	  İslami İlimler	4	SÖZ	12				1, 22, 24, 152	218.03856			
100590085	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	İslami İlimler Fakültesi	  İslami İlimler (M.T.O.K.)	4	SÖZ			1		1, 22, 24, 152, 153				
100590078	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Patnos Sosyal Hizmetler Yüksekokulu	  Sosyal Hizmet	4	EA	7				1	243.00478			
100590127	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Sağlık Bilimleri Fakültesi	  Beslenme ve Diyetetik	4	SAY	3		1			277.65613		205.39993	
100590148	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Sağlık Bilimleri Fakültesi	  Hemşirelik	4	SAY	1					354.11095			
100590113	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Spor Bilimleri Fakültesi	  Spor Yöneticiliği	4	EA	6					216.16984			
100590083	AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)	Turizm İşletmeciliği ve Otelcilik Yüksekokulu	  Gastronomi ve Mutfak Sanatları	4	SÖZ	1				1	302.58184			
100710675	AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)	Edebiyat Fakültesi	  Alman Dili ve Edebiyatı	4	DİL	3				22, 24, 158, 159	396.88047			
100710048	AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)	Edebiyat Fakültesi	  Arkeoloji	4	EA	3					296.58776			
100711037	AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)	Edebiyat Fakültesi	  Coğrafya	4	SÖZ	3					331.51594			
100710066	AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)	Edebiyat Fakültesi	  Eski Yunan Dili ve Edebiyatı	4	DİL	4		1		159	331.3514			
100710075	AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)	Edebiyat Fakültesi	  Felsefe	4	EA	6					291.34952			
